[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,1:50:37.58,1:50:38.98,Default,,0000,0000,0000,,話がうますぎるよ
Dialogue: 0,1:50:39.01,1:50:41.38,Default,,0000,0000,0000,,ドラゴンを欲しがってるハグリッドの前に
Dialogue: 0,1:50:41.55,1:50:44.33,Default,,0000,0000,0000,,それを持っている人が\Nちょうど現れるなんて！
Dialogue: 0,1:50:44.80,1:50:47.55,Default,,0000,0000,0000,,普通ドラゴンの卵を\N持ち歩いてる人なんていないよ
Dialogue: 0,1:50:47.72,1:50:49.51,Default,,0000,0000,0000,,早く気付けばよかった！
Dialogue: 0,1:50:55.56,1:50:59.26,Default,,0000,0000,0000,,ハグリッド　ドラゴンの卵を\Nくれたのはどんな人だった？
Dialogue: 0,1:50:59.27,1:51:02.07,Default,,0000,0000,0000,,さぁな　フードを被ってて顔は見てねぇ
Dialogue: 0,1:51:02.23,1:51:04.78,Default,,0000,0000,0000,,でも その人と話はしたんだよね？
Dialogue: 0,1:51:05.40,1:51:09.03,Default,,0000,0000,0000,,まぁな どんな動物を\N世話してるかって聞かれて
Dialogue: 0,1:51:09.20,1:51:13.30,Default,,0000,0000,0000,,フラッフィーに比べりゃドラゴンなんか\N楽なもんだって言ってやった
Dialogue: 0,1:51:13.37,1:51:15.13,Default,,0000,0000,0000,,フラッフィーに興味持ってた？
Dialogue: 0,1:51:15.67,1:51:18.13,Default,,0000,0000,0000,,そりゃ興味持つに決まってんだろう
Dialogue: 0,1:51:18.23,1:51:22.42,Default,,0000,0000,0000,,頭が３つある犬なんて そういねぇ\N魔法界でもな
Dialogue: 0,1:51:22.59,1:51:24.16,Default,,0000,0000,0000,,で 言ってやったんだ
Dialogue: 0,1:51:24.25,1:51:28.26,Default,,0000,0000,0000,,なだめるコツさえ\N知ってりゃどんな怪物も怖かねぇ
Dialogue: 0,1:51:28.47,1:51:30.13,Default,,0000,0000,0000,,フラッフィーの場合は―
Dialogue: 0,1:51:30.17,1:51:33.13,Default,,0000,0000,0000,,ちょいと音楽を\N聞かせりゃ ねんねしちまう
Dialogue: 0,1:51:35.60,1:51:37.81,Default,,0000,0000,0000,,いけねぇ　内緒だった
Dialogue: 0,1:51:38.48,1:51:40.73,Default,,0000,0000,0000,,どこ行く？ おい！
Dialogue: 0,1:51:47.70,1:51:50.75,Default,,0000,0000,0000,,ダンブルドア先生に\Nいますぐ会わせて下さい！
Dialogue: 0,1:51:50.87,1:51:53.53,Default,,0000,0000,0000,,ダンブルドア先生ならお留守です
Dialogue: 0,1:51:53.74,1:51:56.65,Default,,0000,0000,0000,,魔法省から緊急のふくろう便が来て
Dialogue: 0,1:51:56.65,1:51:58.30,Default,,0000,0000,0000,,すぐロンドンに発たれました
Dialogue: 0,1:51:58.46,1:52:01.03,Default,,0000,0000,0000,,お留守！？\Nでも 大事な事なんです！
Dialogue: 0,1:52:01.18,1:52:03.73,Default,,0000,0000,0000,,賢者の石のことなんです！
Dialogue: 0,1:52:05.34,1:52:06.13,Default,,0000,0000,0000,,なぜその事を…？
Dialogue: 0,1:52:06.13,1:52:08.13,Default,,0000,0000,0000,,石を盗もうとしている人がいる
Dialogue: 0,1:52:09.72,1:52:14.97,Default,,0000,0000,0000,,どこであの石のことを聞いたのか\N知りませんが 守りは万全です
Dialogue: 0,1:52:15.14,1:52:17.18,Default,,0000,0000,0000,,ですから寮に お戻りなさい
Dialogue: 0,1:52:17.54,1:52:19.48,Default,,0000,0000,0000,,騒がずに
Dialogue: 0,1:52:27.74,1:52:30.74,Default,,0000,0000,0000,,ハグリッドにドラゴンをくれた人は\N絶対スネイプだよ
Dialogue: 0,1:52:30.74,1:52:33.37,Default,,0000,0000,0000,,スネイプはフラッフィーの\Nなだめ方を聞き出したんだ
Dialogue: 0,1:52:33.58,1:52:35.10,Default,,0000,0000,0000,,ダンブルドアもいないし…
Dialogue: 0,1:52:35.11,1:52:37.06,Default,,0000,0000,0000,,ごきげんよう
Dialogue: 0,1:52:39.50,1:52:42.93,Default,,0000,0000,0000,,どうかしたかな？\Nグリフィンドールの諸君
Dialogue: 0,1:52:43.00,1:52:47.10,Default,,0000,0000,0000,,こんな天気のいい日に\N外にも出ずに何をしてるんだね？
Dialogue: 0,1:52:49.17,1:52:53.01,Default,,0000,0000,0000,,あ その… 私達ただ…
Dialogue: 0,1:52:53.17,1:52:54.87,Default,,0000,0000,0000,,気をつけたまえ
Dialogue: 0,1:52:56.01,1:52:58.32,Default,,0000,0000,0000,,怪しまれますぞ
Dialogue: 0,1:53:02.31,1:53:04.98,Default,,0000,0000,0000,,企みでもあるかと
Dialogue: 0,1:53:15.33,1:53:17.29,Default,,0000,0000,0000,,ハリー　どうする？
Dialogue: 0,1:53:17.49,1:53:19.29,Default,,0000,0000,0000,,石を探しに行く
Dialogue: 0,1:53:19.49,1:53:21.29,Default,,0000,0000,0000,,今夜だ
Dialogue: 0,1:53:35.01,1:53:36.51,Default,,0000,0000,0000,,トレバー！
Dialogue: 0,1:53:36.81,1:53:39.52,Default,,0000,0000,0000,,トレバー！\Nここにいちゃいけないよ！
Dialogue: 0,1:53:40.48,1:53:42.44,Default,,0000,0000,0000,,君たちもだろ？
Dialogue: 0,1:53:43.98,1:53:45.94,Default,,0000,0000,0000,,また抜け出すつもりなんだね？
Dialogue: 0,1:53:46.11,1:53:48.07,Default,,0000,0000,0000,,ネビル 聞いてよ　僕たち…
Dialogue: 0,1:53:48.07,1:53:50.07,Default,,0000,0000,0000,,駄目だ！ 行かせないよ！
Dialogue: 0,1:53:50.36,1:53:52.41,Default,,0000,0000,0000,,またグリフィンドールの点が減る
Dialogue: 0,1:53:52.81,1:53:54.91,Default,,0000,0000,0000,,ぼ… 僕は戦うぞ！
Dialogue: 0,1:53:55.12,1:53:57.56,Default,,0000,0000,0000,,ネビル 本当はこんな事したくないけど…
Dialogue: 0,1:53:57.62,1:54:00.66,Default,,0000,0000,0000,,{\fs25\pos(945,715)}\Nペトリフィカス・トタルス
Dialogue: 0,1:53:57.62,1:54:00.66,italic,,0000,0000,0000,,“石になれ”！
Dialogue: 0,1:54:07.38,1:54:11.21,Default,,0000,0000,0000,,君って時々おっかないよね
Dialogue: 0,1:54:11.42,1:54:15.09,Default,,0000,0000,0000,,そりゃあさ すごいけど\Nでも怖いよ…
Dialogue: 0,1:54:15.68,1:54:17.20,Default,,0000,0000,0000,,行こう
Dialogue: 0,1:54:17.97,1:54:19.57,Default,,0000,0000,0000,,ごめん
Dialogue: 0,1:54:19.87,1:54:21.87,Default,,0000,0000,0000,,君のためなんだよ　本当
Dialogue: 0,1:54:27.65,1:54:29.21,Default,,0000,0000,0000,,ちょっと 足踏まないでよ
Dialogue: 0,1:54:29.95,1:54:31.11,Default,,0000,0000,0000,,ごめん
Dialogue: 0,1:54:35.45,1:54:37.49,italic,,0000,0000,0000,,“アロホモーラ”！
Dialogue: 0,1:54:49.55,1:54:52.09,Default,,0000,0000,0000,,ちょっと待てよ　こいつ…
Dialogue: 0,1:54:53.34,1:54:55.13,Default,,0000,0000,0000,,いびきをかいてる
Dialogue: 0,1:54:58.01,1:55:03.22,Default,,0000,0000,0000,,先にスネイプが来て\Nハープに魔法をかけたんだ
Dialogue: 0,1:55:05.14,1:55:07.75,Default,,0000,0000,0000,,うぅっ… 臭い息
Dialogue: 0,1:55:10.69,1:55:12.12,Default,,0000,0000,0000,,足をどかそう
Dialogue: 0,1:55:12.12,1:55:12.82,Default,,0000,0000,0000,,えぇっ！？
Dialogue: 0,1:55:12.99,1:55:14.49,Default,,0000,0000,0000,,急がなくっちゃ
Dialogue: 0,1:55:18.49,1:55:20.58,Default,,0000,0000,0000,,いくよ！ 押して！
Dialogue: 0,1:55:43.72,1:55:47.35,Default,,0000,0000,0000,,僕が先に行く\N合図するまで降りてこないで
Dialogue: 0,1:55:47.52,1:55:52.07,Default,,0000,0000,0000,,もしも何か起こったら\N君たちだけで逃げるんだ
Dialogue: 0,1:55:53.36,1:55:56.82,Default,,0000,0000,0000,,さっきより静かになったぞ
Dialogue: 0,1:55:57.53,1:55:59.36,Default,,0000,0000,0000,,ハープよ
Dialogue: 0,1:56:00.03,1:56:02.74,Default,,0000,0000,0000,,音が止まった
Dialogue: 0,1:56:04.03,1:56:07.25,Default,,0000,0000,0000,,うわぁ！　気持ち悪い！
Dialogue: 0,1:56:13.05,1:56:14.80,Default,,0000,0000,0000,,跳び下りろ！
Dialogue: 0,1:56:28.10,1:56:31.03,Default,,0000,0000,0000,,この植物のおかげで助かったな
Dialogue: 0,1:56:46.16,1:56:49.46,Default,,0000,0000,0000,,２人とも 動いちゃ駄目\Nこれは“悪魔の罠”よ
Dialogue: 0,1:56:49.46,1:56:50.68,Default,,0000,0000,0000,,いい？　落ち着いて
Dialogue: 0,1:56:50.96,1:56:53.38,Default,,0000,0000,0000,,暴れるほど早く殺されちゃうわよ
Dialogue: 0,1:56:53.38,1:56:54.84,Default,,0000,0000,0000,,早く殺される！？
Dialogue: 0,1:56:55.08,1:56:57.54,Default,,0000,0000,0000,,そりゃ落ち着いていられるわけだ！
Dialogue: 0,1:57:00.63,1:57:01.97,Default,,0000,0000,0000,,ハーマイオニー！
Dialogue: 0,1:57:02.51,1:57:03.94,Default,,0000,0000,0000,,どうしたらいいんだよ！？
Dialogue: 0,1:57:04.01,1:57:06.05,Default,,0000,0000,0000,,落ち着いて　じっとして
Dialogue: 0,1:57:06.56,1:57:08.02,Default,,0000,0000,0000,,ハーマイオニー　どこ！？
Dialogue: 0,1:57:08.56,1:57:11.02,Default,,0000,0000,0000,,言った通りにして　信じて
Dialogue: 0,1:57:18.15,1:57:19.09,Default,,0000,0000,0000,,大丈夫？
Dialogue: 0,1:57:19.10,1:57:20.59,Default,,0000,0000,0000,,あぁ 大丈夫
Dialogue: 0,1:57:21.70,1:57:23.28,Default,,0000,0000,0000,,ロンはじっとしてないの？
Dialogue: 0,1:57:23.50,1:57:24.88,Default,,0000,0000,0000,,してないみたい
Dialogue: 0,1:57:24.95,1:57:26.15,Default,,0000,0000,0000,,なんとかしなくっちゃ！
Dialogue: 0,1:57:26.15,1:57:27.45,Default,,0000,0000,0000,,どうする？
Dialogue: 0,1:57:27.66,1:57:30.22,Default,,0000,0000,0000,,薬草学の本で なんか読んだの
Dialogue: 0,1:57:31.46,1:57:35.33,Default,,0000,0000,0000,,えぇっと　悪魔の罠… 悪魔の罠…\N苦手なものは…
Dialogue: 0,1:57:35.54,1:57:37.72,Default,,0000,0000,0000,,そう　お日様の光！ そうだわ！
Dialogue: 0,1:57:37.75,1:57:39.92,Default,,0000,0000,0000,,あれは太陽が嫌いなの
Dialogue: 0,1:57:40.17,1:57:42.26,Default,,0000,0000,0000,,{\fs25\pos(950,715)}\Nルーマス・ソレム
Dialogue: 0,1:57:40.17,1:57:42.26,italic,,0000,0000,0000,,“陽光よ”！
Dialogue: 0,1:57:50.31,1:57:51.29,Default,,0000,0000,0000,,ロン 大丈夫？
Dialogue: 0,1:57:51.51,1:57:52.89,Default,,0000,0000,0000,,あぁ
Dialogue: 0,1:57:55.56,1:57:57.57,Default,,0000,0000,0000,,落ち着いてたおかげだ
Dialogue: 0,1:57:58.82,1:58:01.72,Default,,0000,0000,0000,,ハーマイオニーが勉強してたおかげだよ
Dialogue: 0,1:58:03.95,1:58:05.49,Default,,0000,0000,0000,,何かしら？
Dialogue: 0,1:58:05.66,1:58:09.49,Default,,0000,0000,0000,,なんだろう？ 羽の音みたい
Dialogue: 0,1:58:22.51,1:58:26.01,Default,,0000,0000,0000,,不思議ね　こんな鳥 見たことない
Dialogue: 0,1:58:26.18,1:58:29.85,Default,,0000,0000,0000,,これ鳥じゃない　鍵なんだ
Dialogue: 0,1:58:30.02,1:58:32.52,Default,,0000,0000,0000,,どれかがドアを開ける鍵だ
Dialogue: 0,1:58:36.98,1:58:38.47,Default,,0000,0000,0000,,どうなってるの？
Dialogue: 0,1:58:39.38,1:58:40.97,Default,,0000,0000,0000,,わからない…
Dialogue: 0,1:58:47.45,1:58:49.03,Default,,0000,0000,0000,,変だな
Dialogue: 0,1:58:49.87,1:58:51.80,italic,,0000,0000,0000,,“アロホモーラ”！
Dialogue: 0,1:58:55.12,1:58:57.46,Default,,0000,0000,0000,,一応 やってみたけど…
Dialogue: 0,1:58:57.67,1:59:01.08,Default,,0000,0000,0000,,もう どれが鍵なの？\N何千羽も飛んでるわね
Dialogue: 0,1:59:01.09,1:59:02.95,Default,,0000,0000,0000,,古い大きな鍵だよ
Dialogue: 0,1:59:03.39,1:59:05.15,Default,,0000,0000,0000,,たぶん錆びてるんじゃない？
Dialogue: 0,1:59:05.22,1:59:08.59,Default,,0000,0000,0000,,あれだ！ きっとあれだよ！\N羽が折れた奴！
Dialogue: 0,1:59:12.22,1:59:13.76,Default,,0000,0000,0000,,どうしたの　ハリー？
Dialogue: 0,1:59:15.44,1:59:17.09,Default,,0000,0000,0000,,簡単すぎる
Dialogue: 0,1:59:17.10,1:59:18.94,Default,,0000,0000,0000,,飛んで鍵を取るんだよ！
Dialogue: 0,1:59:19.10,1:59:21.94,Default,,0000,0000,0000,,スネイプに出来たなら君にも出来るさ
Dialogue: 0,1:59:22.11,1:59:24.69,Default,,0000,0000,0000,,100年ぶりの最年少シーカーだもん！
Dialogue: 0,1:59:42.50,1:59:44.55,Default,,0000,0000,0000,,簡単じゃなさそうだね
Dialogue: 0,2:00:06.78,2:00:08.99,Default,,0000,0000,0000,,鍵を捕まえて！
Dialogue: 0,2:00:13.12,2:00:14.24,Default,,0000,0000,0000,,急げ！
Dialogue: 0,2:00:47.49,2:00:49.24,Default,,0000,0000,0000,,なんかイヤな感じ
Dialogue: 0,2:00:50.65,2:00:52.44,Default,,0000,0000,0000,,すっごくイヤな感じ
Dialogue: 0,2:00:52.45,2:00:55.58,Default,,0000,0000,0000,,どこだろう？ 墓地かな？
Dialogue: 0,2:00:55.95,2:00:58.58,Default,,0000,0000,0000,,いや 墓地じゃない
Dialogue: 0,2:01:06.09,2:01:09.01,Default,,0000,0000,0000,,チェスの盤の上だ
Dialogue: 0,2:01:20.98,2:01:22.60,Default,,0000,0000,0000,,ドアがある
Dialogue: 0,2:01:34.99,2:01:36.69,Default,,0000,0000,0000,,どうしたらいいの？
Dialogue: 0,2:01:36.79,2:01:38.40,Default,,0000,0000,0000,,決まってるだろ？
Dialogue: 0,2:01:38.40,2:01:40.40,Default,,0000,0000,0000,,チェスの試合をして向こうに行くんだよ
Dialogue: 0,2:01:41.54,2:01:45.29,Default,,0000,0000,0000,,よし ハリー\N君はビショップの位置について
Dialogue: 0,2:01:45.67,2:01:49.18,Default,,0000,0000,0000,,ハーマイオニー　君はクィーン側のルーク
Dialogue: 0,2:01:50.05,2:01:54.18,Default,,0000,0000,0000,,僕は ナイトの位置だ
Dialogue: 0,2:02:01.31,2:02:03.06,Default,,0000,0000,0000,,この後 どうするの？
Dialogue: 0,2:02:03.77,2:02:06.81,Default,,0000,0000,0000,,まず先手は向こうの白の駒
Dialogue: 0,2:02:07.02,2:02:08.90,Default,,0000,0000,0000,,次が…
Dialogue: 0,2:02:10.65,2:02:12.30,Default,,0000,0000,0000,,僕たちだ
Dialogue: 0,2:02:22.46,2:02:27.58,Default,,0000,0000,0000,,まさか本物の魔法使いのチェスを―
Dialogue: 0,2:02:27.75,2:02:30.34,Default,,0000,0000,0000,,ここでやるんじゃないわよね？
Dialogue: 0,2:02:31.76,2:02:34.68,Default,,0000,0000,0000,,D-５に動け！
Dialogue: 0,2:02:49.27,2:02:50.86,Default,,0000,0000,0000,,そうだよ　ハーマイオニー
Dialogue: 0,2:02:51.07,2:02:56.11,Default,,0000,0000,0000,,このゲームは まるっきり\N魔法使いのチェスと同じだ
Dialogue: 0,2:03:02.04,2:03:04.62,Default,,0000,0000,0000,,ルークをE-４へ移動！
Dialogue: 0,2:03:08.21,2:03:10.25,Default,,0000,0000,0000,,ポーンをC-３へ！
Dialogue: 0,2:03:55.17,2:03:56.78,Default,,0000,0000,0000,,ちょっと待って
Dialogue: 0,2:03:57.37,2:03:59.18,Default,,0000,0000,0000,,そう わかった？ ハリー
Dialogue: 0,2:03:59.34,2:04:04.14,Default,,0000,0000,0000,,この次の一手で僕はクィーンに取られる
Dialogue: 0,2:04:04.68,2:04:07.25,Default,,0000,0000,0000,,そうすれば君がチェックメイトだ！
Dialogue: 0,2:04:07.31,2:04:08.74,Default,,0000,0000,0000,,ロン！ そんなことできないよ！
Dialogue: 0,2:04:08.94,2:04:10.24,Default,,0000,0000,0000,,どういうこと？
Dialogue: 0,2:04:10.65,2:04:12.52,Default,,0000,0000,0000,,自分が犠牲になるつもりだ！
Dialogue: 0,2:04:12.66,2:04:15.32,Default,,0000,0000,0000,,駄目よ　ロン！\N他に方法があるはずよ！
Dialogue: 0,2:04:15.53,2:04:18.30,Default,,0000,0000,0000,,スネイプに賢者の石を盗まれてもいいのか？
Dialogue: 0,2:04:19.41,2:04:23.03,Default,,0000,0000,0000,,ハリー　進むのは君なんだ\N僕にはわかる
Dialogue: 0,2:04:23.54,2:04:26.63,Default,,0000,0000,0000,,僕でもハーマイオニーでもなく\N君なんだ！
Dialogue: 0,2:04:36.55,2:04:39.51,Default,,0000,0000,0000,,ナイトをH-３へ！
Dialogue: 0,2:05:00.41,2:05:02.41,Default,,0000,0000,0000,,チェック
Dialogue: 0,2:05:31.56,2:05:32.65,Default,,0000,0000,0000,,ロン！
Dialogue: 0,2:05:33.56,2:05:35.40,Default,,0000,0000,0000,,駄目だ 動くな！
Dialogue: 0,2:05:35.56,2:05:38.80,Default,,0000,0000,0000,,ゲームは まだ続いてるんだ
Dialogue: 0,2:05:54.38,2:05:55.71,Default,,0000,0000,0000,,チェックメイト
Dialogue: 0,2:06:15.65,2:06:18.32,Default,,0000,0000,0000,,ロンを頼むよ\Nフクロウを飛ばして
Dialogue: 0,2:06:18.32,2:06:20.39,Default,,0000,0000,0000,,ダンブルドアに知らせて
Dialogue: 0,2:06:20.52,2:06:22.19,Default,,0000,0000,0000,,僕は―
Dialogue: 0,2:06:22.40,2:06:24.32,Default,,0000,0000,0000,,ロンの言う通り 進まなくちゃ
Dialogue: 0,2:06:24.82,2:06:26.81,Default,,0000,0000,0000,,あなたなら出来るわ　ハリー
Dialogue: 0,2:06:27.22,2:06:30.04,Default,,0000,0000,0000,,あなたは偉大な魔法使いだもの
Dialogue: 0,2:06:30.95,2:06:32.60,Default,,0000,0000,0000,,君ほどじゃないよ
Dialogue: 0,2:06:34.33,2:06:36.95,Default,,0000,0000,0000,,私なんて ただのガリ勉の優等生よ
Dialogue: 0,2:06:37.37,2:06:39.43,Default,,0000,0000,0000,,もっと大事なものがあるわ
Dialogue: 0,2:06:40.34,2:06:43.18,Default,,0000,0000,0000,,友情とか勇気とかね
Dialogue: 0,2:06:43.74,2:06:46.01,Default,,0000,0000,0000,,ハリー　気をつけてね
Dialogue: 0,2:07:24.05,2:07:25.72,Default,,0000,0000,0000,,あなたが？
Dialogue: 0,2:07:26.55,2:07:30.35,Default,,0000,0000,0000,,まさかそんな！\Nスネイプのはずだ！ だって…
Dialogue: 0,2:07:30.56,2:07:33.64,Default,,0000,0000,0000,,彼は いかにも怪しげに見える
Dialogue: 0,2:07:33.85,2:07:36.04,Default,,0000,0000,0000,,そのスネイプがいれば
Dialogue: 0,2:07:37.15,2:07:41.06,Default,,0000,0000,0000,,だっ… 誰が… こっ… こんなクィレル教授を\Nあっ… 怪しむかな？
Dialogue: 0,2:07:41.27,2:07:46.65,Default,,0000,0000,0000,,でもスネイプはクィディッチの\N試合で僕を殺そうとした
Dialogue: 0,2:07:46.86,2:07:49.90,Default,,0000,0000,0000,,スネイプではない\N私が殺そうとした！
Dialogue: 0,2:07:50.20,2:07:54.53,Default,,0000,0000,0000,,あの時スネイプのマントが燃えた拍子に
Dialogue: 0,2:07:54.54,2:07:56.95,Default,,0000,0000,0000,,目を離さなければうまくいっていたのに
Dialogue: 0,2:07:56.96,2:08:00.20,Default,,0000,0000,0000,,スネイプは反対呪文で邪魔していたのだ
Dialogue: 0,2:08:00.21,2:08:02.58,Default,,0000,0000,0000,,スネイプが僕を助けようとした？
Dialogue: 0,2:08:02.59,2:08:04.80,Default,,0000,0000,0000,,お前は目障りだったのだよ
Dialogue: 0,2:08:05.26,2:08:07.22,Default,,0000,0000,0000,,特にハロウィーン以降
Dialogue: 0,2:08:08.13,2:08:10.43,Default,,0000,0000,0000,,じゃあ トロールを入れたのも
Dialogue: 0,2:08:10.63,2:08:12.43,Default,,0000,0000,0000,,そう　私だ
Dialogue: 0,2:08:12.60,2:08:15.90,Default,,0000,0000,0000,,だが スネイプは騙されなかったがな
Dialogue: 0,2:08:16.18,2:08:20.20,Default,,0000,0000,0000,,みんな地下室へ急いだのに\Nあいつだけは３階へ向かった
Dialogue: 0,2:08:22.11,2:08:25.61,Default,,0000,0000,0000,,あいつは常に私を疑っていた
Dialogue: 0,2:08:26.57,2:08:28.52,Default,,0000,0000,0000,,一人きりにはしなかった
Dialogue: 0,2:08:29.27,2:08:31.52,Default,,0000,0000,0000,,だが あいつは知らん
Dialogue: 0,2:08:32.03,2:08:33.72,Default,,0000,0000,0000,,私は一人ではない
Dialogue: 0,2:08:34.26,2:08:36.12,Default,,0000,0000,0000,,決して…
Dialogue: 0,2:08:36.29,2:08:40.42,Default,,0000,0000,0000,,さぁ 鏡には何が映る？
Dialogue: 0,2:08:41.96,2:08:44.09,Default,,0000,0000,0000,,あぁ 見えるぞ
Dialogue: 0,2:08:44.63,2:08:47.05,Default,,0000,0000,0000,,賢者の石を持つ私が…
Dialogue: 0,2:08:47.83,2:08:49.25,Default,,0000,0000,0000,,どうやって手に入れる？
Dialogue: 0,2:08:49.26,2:08:51.39,italic,,0000,0000,0000,,その子を使え！
Dialogue: 0,2:08:52.22,2:08:56.14,Default,,0000,0000,0000,,ここへ来い　ポッター！ 早く！
Dialogue: 0,2:09:08.19,2:09:11.60,Default,,0000,0000,0000,,答えろ…　何が見える？
Dialogue: 0,2:09:37.39,2:09:39.15,Default,,0000,0000,0000,,どうした！　何が見える？
Dialogue: 0,2:09:40.02,2:09:42.59,Default,,0000,0000,0000,,ぼ… 僕がダンブルドアと握手してる
Dialogue: 0,2:09:43.92,2:09:45.39,Default,,0000,0000,0000,,グリフィンドールが優勝して…
Dialogue: 0,2:09:45.40,2:09:46.98,italic,,0000,0000,0000,,嘘だ
Dialogue: 0,2:09:47.44,2:09:51.15,Default,,0000,0000,0000,,本当のことを言え！\N何が見えるんだ？
Dialogue: 0,2:09:51.36,2:09:53.94,italic,,0000,0000,0000,,私が直に話す
Dialogue: 0,2:09:54.16,2:09:55.74,Default,,0000,0000,0000,,あなたは まだ弱ってらっしゃいます
Dialogue: 0,2:09:55.95,2:09:59.44,italic,,0000,0000,0000,,その位の力ならある
Dialogue: 0,2:10:18.22,2:10:21.06,Default,,0000,0000,0000,,ハリー・ポッター
Dialogue: 0,2:10:21.23,2:10:23.64,Default,,0000,0000,0000,,また会ったな
Dialogue: 0,2:10:23.85,2:10:25.23,Default,,0000,0000,0000,,ヴォルデモート…
Dialogue: 0,2:10:25.44,2:10:29.40,Default,,0000,0000,0000,,そうだ　見よ この姿を
Dialogue: 0,2:10:29.69,2:10:33.24,Default,,0000,0000,0000,,こうして人の体を借りねば生きられぬ
Dialogue: 0,2:10:33.45,2:10:37.87,Default,,0000,0000,0000,,寄生虫のようなザマを
Dialogue: 0,2:10:38.24,2:10:41.78,Default,,0000,0000,0000,,ユニコーンの血で\Nかろうじて生きているが
Dialogue: 0,2:10:41.79,2:10:44.96,Default,,0000,0000,0000,,体は とどめられなかった
Dialogue: 0,2:10:45.67,2:10:48.85,Default,,0000,0000,0000,,だが あるものさえ手に入れれば
Dialogue: 0,2:10:49.42,2:10:52.49,Default,,0000,0000,0000,,自分の体を取り戻せる
Dialogue: 0,2:10:52.62,2:10:54.79,Default,,0000,0000,0000,,そのポケットにある石だ
Dialogue: 0,2:10:55.59,2:10:57.05,Default,,0000,0000,0000,,捕まえろ！
Dialogue: 0,2:11:02.02,2:11:03.77,Default,,0000,0000,0000,,馬鹿な真似はよせ
Dialogue: 0,2:11:05.27,2:11:08.44,Default,,0000,0000,0000,,死の苦しみを味わうことはない
Dialogue: 0,2:11:08.65,2:11:12.28,Default,,0000,0000,0000,,私と手を組んで生きればよいのだ
Dialogue: 0,2:11:12.49,2:11:13.61,Default,,0000,0000,0000,,嫌だ！
Dialogue: 0,2:11:15.61,2:11:17.07,Default,,0000,0000,0000,,勇敢だな
Dialogue: 0,2:11:17.81,2:11:20.37,Default,,0000,0000,0000,,両親も そうであった
Dialogue: 0,2:11:21.12,2:11:24.45,Default,,0000,0000,0000,,どうだ ハリー？
Dialogue: 0,2:11:24.62,2:11:28.18,Default,,0000,0000,0000,,両親に もう一度会いたくはないか？
Dialogue: 0,2:11:28.79,2:11:30.44,Default,,0000,0000,0000,,２人でなら…
Dialogue: 0,2:11:31.05,2:11:33.13,Default,,0000,0000,0000,,呼び戻すことができる
Dialogue: 0,2:11:34.01,2:11:38.02,Default,,0000,0000,0000,,その代わりに ある物をよこせ
Dialogue: 0,2:11:45.48,2:11:48.56,Default,,0000,0000,0000,,そう それだよ　ハリー
Dialogue: 0,2:11:49.48,2:11:52.60,Default,,0000,0000,0000,,この世に善と悪などないのだ
Dialogue: 0,2:11:53.61,2:11:56.61,Default,,0000,0000,0000,,力を求める強き者と―
Dialogue: 0,2:11:56.82,2:12:00.41,Default,,0000,0000,0000,,力を求めぬ弱き者がいるだけだ
Dialogue: 0,2:12:01.62,2:12:06.92,Default,,0000,0000,0000,,私とお前なら偉大なことができよう
Dialogue: 0,2:12:07.04,2:12:09.63,Default,,0000,0000,0000,,さぁ その石をよこせ！
Dialogue: 0,2:12:11.88,2:12:13.33,Default,,0000,0000,0000,,お前は嘘つきだ！
Dialogue: 0,2:12:13.34,2:12:14.96,Default,,0000,0000,0000,,奴を殺せ！
Dialogue: 0,2:12:38.99,2:12:40.78,Default,,0000,0000,0000,,なんだ この魔法は！？
Dialogue: 0,2:12:40.84,2:12:43.33,Default,,0000,0000,0000,,馬鹿者！ 早く石を奪え！
Dialogue: 0,2:14:29.52,2:14:31.30,Default,,0000,0000,0000,,起きたのかね　ハリー？
Dialogue: 0,2:14:34.19,2:14:37.15,Default,,0000,0000,0000,,君の崇拝者達からの贈り物じゃの
Dialogue: 0,2:14:37.19,2:14:38.65,Default,,0000,0000,0000,,崇拝者？
