[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:26:39.12,0:26:41.84,Default,,0000,0000,0000,,คุณเคยคิดมั้ยว่าภรรยาคุณถึงดูเป็นคนที่คุณเอื้อมไม่ถึง
Dialogue: Marked=0,0:26:41.84,0:26:43.88,Default,,0000,0000,0000,,คือ,,, \N- คุณคิดว่าเธอกำลังมีชู้
Dialogue: Marked=0,0:26:43.88,0:26:46.12,Default,,0000,0000,0000,,ผมกลัวว่ามันจะแย่กว่านั้น ภรรยาของคุณเป็นสายลับ
Dialogue: Marked=0,0:26:46.12,0:26:49.24,Default,,0000,0000,0000,,อะไรนะ? \N- ใช่แล้ว ชื่อจริงของเธอคือเกรต้า เบงส์ดอตเตอร์
Dialogue: Marked=0,0:26:49.24,0:26:51.88,Default,,0000,0000,0000,,เป็นคนสวีเดนโดยกำเนิดและอาจจะเป็นสายลับที่อันตรายที่สุดในโลก
Dialogue: Marked=0,0:26:51.88,0:26:54.48,Default,,0000,0000,0000,,เธอทำปฏิบัติการแฝงตัวมาสี่ปีแล้ว
Dialogue: Marked=0,0:26:54.48,0:26:57.16,Default,,0000,0000,0000,,การมาเป็นเมียคุณ มีเหตุผลเดียว เพื่อนเข้าใกล้สถานฑูตอเมริกา
Dialogue: Marked=0,0:26:57.16,0:26:58.64,Default,,0000,0000,0000,,ที่อยู๋ตรงข้ามบ้านของคุณ
Dialogue: Marked=0,0:26:58.64,0:27:00.60,Default,,0000,0000,0000,,วันพรุ่งนี้ประธานาธิบดีอเมริกาจะมาที่สถานฑูตนั่น
Dialogue: Marked=0,0:27:00.60,0:27:02.12,Default,,0000,0000,0000,,ในการเยี่ยมเยียนประเทศอย่างเป็นทางการ
Dialogue: Marked=0,0:27:02.12,0:27:04.64,Default,,0000,0000,0000,,ในระหว่างพบปะกับเจ้าหน้าที่ เกรต้า เบงส์ดอตเตอร์
Dialogue: Marked=0,0:27:04.64,0:27:07.24,Default,,0000,0000,0000,,ปลอมตัวเป็นพนักงานทำความสะอาดน้ำหนักร้อยกว่าโล เพื่อวางยาประธานาธิบดี
Dialogue: Marked=0,0:27:07.24,0:27:09.16,Default,,0000,0000,0000,,ที่ด้านหลังของคอเขาด้วยยาอันตรายชนิดใหม่
Dialogue: Marked=0,0:27:09.16,0:27:11.84,Default,,0000,0000,0000,,ซึ่งถูกซ่อนไว้ในช่องแยกใส่ของตรงรักแร้
Dialogue: Marked=0,0:27:11.84,0:27:14.24,Default,,0000,0000,0000,,ยานี้จะทำให้ประธานาธิบดีอ่อนแอลง
Dialogue: Marked=0,0:27:14.24,0:27:17.16,Default,,0000,0000,0000,,ตามคำสั่งของเจ้านายคนใหม่ เป็นใครไม่ได้นอกจากเจมส์ มอริอาร์ตี้ \N- ว่าไงนะ?
Dialogue: Marked=0,0:27:17.16,0:27:19.00,Default,,0000,0000,0000,,จากนั้นมอริอาร์ตี้จะใช้ประธานาธิบดีเป็นตัวประกัน
Dialogue: Marked=0,0:27:19.00,0:27:21.16,Default,,0000,0000,0000,,เพื่อจะสร้างความไม่มั่นคงให้สมัชชาใหญ่แห่งสหประชาชาติ
Dialogue: Marked=0,0:27:21.16,0:27:23.68,Default,,0000,0000,0000,,ที่กำลังจะลงมติเรื่องสนธิสัญญาไม่แพร่ขยายอาวุธนิวเคลียร์
Dialogue: Marked=0,0:27:23.68,0:27:26.52,Default,,0000,0000,0000,,เป็นการสะกิดนโยบายที่จะใช้ต่อต้านรัสเซีย
Dialogue: Marked=0,0:27:26.52,0:27:28.52,Default,,0000,0000,0000,,ห่วงโซ่ของเหตุการณ์นี้จะพิสูจน์การผ่านพ้นไปไม่ได้
Dialogue: Marked=0,0:27:28.52,0:27:30.36,Default,,0000,0000,0000,,ของความวุ่นวายในสงครามโลกครั้งที่ 3
Dialogue: Marked=0,0:27:30.36,0:27:32.40,Default,,0000,0000,0000,,นายจริงจังป่ะเนี่ย? \N- ไม่ ไม่จริงหรอก
Dialogue: Marked=0,0:27:32.40,0:27:34.16,Default,,0000,0000,0000,,เมียเขาทิ้งเพราะลมหายใจเขาเหม็น
Dialogue: Marked=0,0:27:34.16,0:27:35.64,Default,,0000,0000,0000,,และเขาชอบเอาชั้นในเธอไปใส่
Dialogue: Marked=0,0:27:35.64,0:27:37.44,Default,,0000,0000,0000,,ไม่ใช่สักหน่อย!
Dialogue: Marked=0,0:27:37.44,0:27:39.44,Default,,0000,0000,0000,,แค่ยกทรงเอง \N- เชิญไปได้แล้ว
Dialogue: Marked=0,0:27:41.96,0:27:44.28,Default,,0000,0000,0000,,แล้วทั้งหมดนี่มันอะไรกันล่ะถ้างั้น?
Dialogue: Marked=0,0:27:45.48,0:27:47.84,Default,,0000,0000,0000,,หาไรทำสนุกๆไง \N- สนุก? \N- ตอนที่ยังทำได้ \N- อือฮึ
Dialogue: Marked=0,0:27:47.84,0:27:49.68,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:27:49.68,0:27:51.40,Default,,0000,0000,0000,,เอ่อ เชอร์ล็อค... \N- ไข่มุกบอร์เจีย น่าเบื่อที่สุด ออกไป
Dialogue: Marked=0,0:27:51.40,0:27:52.60,Default,,0000,0000,0000,,แต่... \N- ไปซะ
Dialogue: Marked=0,0:27:54.08,0:27:56.32,Default,,0000,0000,0000,,เรื่องนี้ต้องดีนะ \N- โอ้ ฉันว่านายชอบแน่
Dialogue: Marked=0,0:27:59.32,0:28:01.72,Default,,0000,0000,0000,,นี่รูปปั้นนี่ ใช่มั้ย? อันที่แตกน่ะ
Dialogue: Marked=0,0:28:01.72,0:28:03.96,Default,,0000,0000,0000,,ไม่ นี่คนละอัน คนละเจ้าของ
Dialogue: Marked=0,0:28:03.96,0:28:05.24,Default,,0000,0000,0000,,คนละส่วนของเมืองด้วย
Dialogue: Marked=0,0:28:05.24,0:28:07.80,Default,,0000,0000,0000,,นายพูดถูก นี่คือเรื่องล่ะ มีบางอย่างกำลังเกิดขึ้น
Dialogue: Marked=0,0:28:10.60,0:28:12.44,Default,,0000,0000,0000,,เกิดอะไรขึ้นล่ะ? นึกว่านายจะชอบซะอีก
Dialogue: Marked=0,0:28:12.44,0:28:14.84,Default,,0000,0000,0000,,ฉันชอบใจมากเลย \N- ไม่อ่ะ นายไม่ได้ดูชอบใจเลย
Dialogue: Marked=0,0:28:14.84,0:28:16.28,Default,,0000,0000,0000,,มันเป็นหน้าเล่นเกมของผม
Dialogue: Marked=0,0:28:17.72,0:28:19.00,Default,,0000,0000,0000,,และเกมมันได้เริ่มขึ้นแล้ว
Dialogue: Marked=0,0:28:20.28,0:28:22.60,Default,,0000,0000,0000,,อีกสองอันถูกทุบหลังจากของเวลส์โบโรโดนไป
Dialogue: Marked=0,0:28:22.60,0:28:25.32,Default,,0000,0000,0000,,อันนึงเป็นของคุณโมฮานเดส ฮาสซาน \N- รูปปั้นเดียวกันหรอ
Dialogue: Marked=0,0:28:25.32,0:28:27.84,Default,,0000,0000,0000,,ใช่ และอันนี้เป็นของด๊อกเตอร์บาร์นิโคต์ในฮอลบอร์น
Dialogue: Marked=0,0:28:27.84,0:28:30.40,Default,,0000,0000,0000,,มีสามอันแล้วตอนนี้ ใครกันที่มันจะทำอะไรแบบนี้นะ
Dialogue: Marked=0,0:28:30.40,0:28:33.44,Default,,0000,0000,0000,,ใช่ แต่บางคนมีความคิดแบบนั้นใช่มั้ย ยึดติดอ่ะ
Dialogue: Marked=0,0:28:33.44,0:28:35.84,Default,,0000,0000,0000,,พวกเค้าคลั่งไคล้สิงหนึ่งและปล่อยวางไม่ได้
Dialogue: Marked=0,0:28:35.84,0:28:37.04,Default,,0000,0000,0000,,ไม่ ไม่ดีเลย
Dialogue: Marked=0,0:28:37.04,0:28:39.56,Default,,0000,0000,0000,,มันมีรูปแบบอื่นของมาร์กาเร็ต... มาร์กาเร็ต?
Dialogue: Marked=0,0:28:39.56,0:28:40.92,Default,,0000,0000,0000,,นายรู้น่าว่าเธอคือใคร
Dialogue: Marked=0,0:28:40.92,0:28:42.72,Default,,0000,0000,0000,,แธทเชอร์ ปรากฏอยู่ตอนที่บุกรุกครั้งแรก
Dialogue: Marked=0,0:28:42.72,0:28:45.64,Default,,0000,0000,0000,,ทำไมพวกหมกมุ่นสิ่งสิ่งหนึ่งถึงหลงใหลแค่สิ่งนั้นนะ อู้!
Dialogue: Marked=0,0:28:45.64,0:28:46.84,Default,,0000,0000,0000,,อะไร? \N- เลือด
Dialogue: Marked=0,0:28:47.84,0:28:49.08,Default,,0000,0000,0000,,เยอะพอสมควรด้วยนะ
Dialogue: Marked=0,0:28:50.20,0:28:52.32,Default,,0000,0000,0000,,ตอนนั้นมีใครบาดเจ็บอะไรตรงที่เกิดเหตุไหม
Dialogue: Marked=0,0:28:52.32,0:28:53.72,Default,,0000,0000,0000,,ไม่
Dialogue: Marked=0,0:28:53.72,0:28:56.44,Default,,0000,0000,0000,,งั้นผู้ต้องสงสัยของเราคงทำรูปปั้นแตกบาดตัวเองล่ะมั้ง
Dialogue: Marked=0,0:28:56.44,0:28:58.60,Default,,0000,0000,0000,,ไปกันเถอะ \N- ฮอล์บอร์น? \N- แลมเบธ
Dialogue: Marked=0,0:28:58.60,0:29:00.36,Default,,0000,0000,0000,,แลมเบธ? ไปทำไม? \N- ไปหาโทบี้
Dialogue: Marked=0,0:29:00.36,0:29:02.08,Default,,0000,0000,0000,,อ่า ใช่ ใครหรอ?
Dialogue: Marked=0,0:29:02.08,0:29:03.64,Default,,0000,0000,0000,,เดี๋ยวก็รู้ \N- ใช่แล้ว จะมาด้วยมั้ย
Dialogue: Marked=0,0:29:03.64,0:29:06.08,Default,,0000,0000,0000,,ไม่หรอก เขามีนัดกับสาวพิสูจน์หลักฐานผมน้ำตาล
Dialogue: Marked=0,0:29:06.08,0:29:07.52,Default,,0000,0000,0000,,ที่เขาไม่อยากจะไปสาย
Dialogue: Marked=0,0:29:07.52,0:29:09.32,Default,,0000,0000,0000,,ใครบอกเนี่ย \N- แขนเสื้อขวาของแจ็คเกตนาย
Dialogue: Marked=0,0:29:09.32,0:29:11.20,Default,,0000,0000,0000,,แถมมีกลิ่นฟอร์มาร์ลีนผสมกับโคโลนจ์นาย
Dialogue: Marked=0,0:29:11.20,0:29:13.56,Default,,0000,0000,0000,,และนายก็ไม่สามารถหยุดมองนาฬิกาของนายได้อย่างสิ้นเชิงเลย
Dialogue: Marked=0,0:29:13.56,0:29:15.84,Default,,0000,0000,0000,,โชคดีละกัน \N- แน่นอน
Dialogue: Marked=0,0:29:15.84,0:29:17.72,Default,,0000,0000,0000,,เชื่อฉันสิ เธอไม่ใช่สำหรับนายหรอก
Dialogue: Marked=0,0:29:17.72,0:29:20.04,Default,,0000,0000,0000,,ห้ะ? \N- เธอไม่ใช่
Dialogue: Marked=0,0:29:20.04,0:29:22.48,Default,,0000,0000,0000,,ก็ ขอบใจละกัน พ่อหมอฟันธง
Dialogue: Marked=0,0:29:22.48,0:29:23.76,Default,,0000,0000,0000,,แล้วนายรู้ได้ไง
Dialogue: Marked=0,0:29:23.76,0:29:26.16,Default,,0000,0000,0000,,เธอมีลูกสามคนในริโอซึ่งเขาไม่รู้
Dialogue: Marked=0,0:29:26.16,0:29:28.68,Default,,0000,0000,0000,,นี่แค่สร้างเรื่องมาเฉยๆป่ะเนี่ย? \N- ก็เป็นไปได้ \N- ใครคือโทบี้?
Dialogue: Marked=0,0:29:28.68,0:29:30.88,Default,,0000,0000,0000,,เด็กที่ฉันรู็จักน่ะ เป็นแฮคเกอร์ แฮกเกอร์ที่ฉลาดมากด้วย
Dialogue: Marked=0,0:29:30.88,0:29:32.08,Default,,0000,0000,0000,,หนึ่งในคนเก่งที่สุดในโลก
Dialogue: Marked=0,0:29:32.08,0:29:33.52,Default,,0000,0000,0000,,แต่ว่าไปมีเรื่องกับ
Dialogue: Marked=0,0:29:33.52,0:29:35.28,Default,,0000,0000,0000,,พวกอเมริกันเมื่อสองสามปีก่อนนี้
Dialogue: Marked=0,0:29:35.28,0:29:37.12,Default,,0000,0000,0000,,เขาแฮคไปในระบบความปลอดภัยของเพนตากอน
Dialogue: Marked=0,0:29:37.12,0:29:39.56,Default,,0000,0000,0000,,แล้วฉันก็ไปช่วยให้พ้นข้อหา
Dialogue: Marked=0,0:29:39.56,0:29:41.40,Default,,0000,0000,0000,,เพราะงั้นเขาเลยติดหนี้ฉัน
Dialogue: Marked=0,0:29:41.40,0:29:44.36,Default,,0000,0000,0000,,แล้วนั้นมันช่วยเรายังไง? \N- อะไรนะ \N- โทบี้นักแฮก?
Dialogue: Marked=0,0:29:44.36,0:29:46.00,Default,,0000,0000,0000,,โทบี้ไม่ใช่แฮคเกอร์ \N- ห้ะ?
Dialogue: Marked=0,0:29:47.04,0:29:49.36,Default,,0000,0000,0000,,สบายดีมั้ยเคร็ก? \N- สบายดีมั้ยเชอร์ล็อค?
Dialogue: Marked=0,0:29:49.36,0:29:51.68,Default,,0000,0000,0000,,เคร็กมีหมาด้วย
Dialogue: Marked=0,0:29:51.68,0:29:53.16,Default,,0000,0000,0000,,อ่อเข้าใจละ
Dialogue: Marked=0,0:29:53.16,0:29:54.52,Default,,0000,0000,0000,,เด็กดี!
Dialogue: Marked=0,0:29:54.52,0:29:56.40,Default,,0000,0000,0000,,ดีจ้า!
Dialogue: Marked=0,0:29:56.40,0:29:58.32,Default,,0000,0000,0000,,แมรี่? คุณมาทำ...?
Dialogue: Marked=0,0:29:58.32,0:30:00.92,Default,,0000,0000,0000,,โอ้ไม่ เรา เราตกลงแล้วว่าจะไม่นำโรซี่มาเวลาสืบคดี
Dialogue: Marked=0,0:30:00.92,0:30:03.56,Default,,0000,0000,0000,,ใช่แล้ว ดังนั้น.. รออะไรอยู่
Dialogue: Marked=0,0:30:03.56,0:30:05.68,Default,,0000,0000,0000,,สวัสดีเชอร์ล็อค \N- หวัดดี \N- แมรี่ คุณมาทำอะไรที่นี่?
Dialogue: Marked=0,0:30:05.68,0:30:08.64,Default,,0000,0000,0000,,เธอทำเรื่องนี้ได้ดีกว่านาย \N- ดีกว่า? \N- ดังนั้นฉันเลยส่งข้อความหาเธอ
Dialogue: Marked=0,0:30:08.64,0:30:10.36,Default,,0000,0000,0000,,เดี๋ยวนะ แมรี่เนี่ยนะดีกว่าฉัน?
Dialogue: Marked=0,0:30:10.36,0:30:13.28,Default,,0000,0000,0000,,ก็เธอเป็นสุดยอดเจ้าหน้าที่เกษียณที่มาพร้อมกับความสามารถที่น่าสะพรึงกลัว
